index,answer
1,1
15,1
17,1
54,2
58,1
73,1
74,1
87,2
124,2
125,1
126,1
132,1
146,1
151,1
158,1
175,1
176,1
187,2
196,1
197,1
229,1
230,1
235,1
249,2
254,2
265,1
266,1
278,2
283,1
303,1
361,1
368,1
380,1
389,1
393,1
399,2
427,1
437,1
448,1
460,1
461,2
462,1
479,1
483,1
520,1
549,1
553,1
555,1
599,2
600,1
607,1
608,1
618,1
637,2
651,1
654,1
659,1
664,1
667,1
668,1
669,2
696,2
708,1
709,1
715,2
740,1
753,1
765,1
769,1
783,1
794,1
808,1
830,1
831,1
864,1
887,1
895,1
902,1
937,1
990,1
998,2
1002,1
1012,1
1022,2
1062,2
1074,1
1075,1
1099,1
1121,2
1122,2
1125,1
1153,1
1154,1
1160,2
1175,2
1185,2
1194,1
1226,1
1232,1
1242,1
1243,1
1247,2
1270,1
1274,1
1319,1
1339,2
1340,1
1376,1
1397,1
1402,1
1413,1
1414,1
1420,2
1421,1
1424,1
1430,1
1444,1
1454,2
1460,1
1470,1
1482,1
1483,1
1517,1
1518,1
1524,1
1536,2
1541,2
1542,1
1543,2
1555,1
1558,2
1566,1
1591,2
1593,1
1600,1
1601,2
1606,1
1607,1
1611,1
1646,1
1647,1
1653,1
1663,1
1665,2
1685,1
1688,1
1729,1
1731,1
1732,1
1759,1
1760,2
1769,1
1780,1
1781,1
1782,1
1801,1
1821,1
1822,1
1833,1
1837,1
1860,1
1894,1
1915,1
1918,1
1933,1
1951,1
1961,1
1967,1
1975,2
1977,1
2001,1
10,2
21,2
25,3
67,2
68,3
82,2
96,3
108,3
109,2
110,1
113,1
114,1
133,2
134,1
140,3
152,3
165,3
182,2
198,2
214,2
225,1
226,2
228,2
247,1
250,1
294,1
324,3
329,2
331,3
332,1
351,3
362,2
367,2
403,2
416,2
420,1
464,3
466,1
480,3
502,1
509,2
518,3
519,1
522,2
579,2
601,3
602,1
619,1
629,2
630,2
649,3
652,2
653,2
657,2
660,3
694,1
702,1
706,3
707,2
714,3
719,2
734,2
766,2
768,2
772,3
776,1
782,2
787,3
798,1
799,1
807,3
856,1
866,3
894,3
933,1
948,3
949,2
963,1
976,2
999,3
1000,1
1001,3
1018,1
1040,3
1041,1
1046,1
1066,1
1071,2
1076,1
1086,3
1087,3
1089,2
1093,3
1094,2
1100,3
1141,3
1152,3
1161,3
1171,2
1176,2
1184,1
1186,3
1191,2
1195,1
1196,2
1241,3
1289,1
1321,3
1350,3
1359,3
1369,2
1375,2
1406,3
1412,3
1425,3
1426,3
1449,3
1458,3
1471,3
1489,3
1520,2
1540,2
1549,2
1557,1
1579,3
1580,2
1585,1
1586,1
1598,1
1599,1
1603,1
1604,2
1627,3
1628,3
1634,3
1639,3
1662,1
1686,3
1697,3
1723,1
1750,3
1751,2
1779,3
1788,3
1820,3
1843,1
1844,2
1869,3
1883,2
1888,2
1895,3
1896,3
1924,2
1925,2
1934,2
1942,3
1980,1
1989,2
1999,2
0,2
2,4
3,2
4,1
5,2
6,4
7,4
8,3
9,1
11,3
12,3
13,1
14,2
16,3
18,3
19,1
20,2
22,3
23,4
24,4
26,4
27,1
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,1
36,1
37,2
38,1
39,2
40,4
41,4
42,2
43,1
44,2
45,1
46,1
47,2
48,3
49,3
50,4
51,2
52,4
53,1
55,1
56,1
57,2
59,2
60,2
61,1
62,2
63,3
64,1
65,1
66,4
69,1
70,3
71,3
72,1
75,1
76,4
77,3
78,2
79,3
80,3
81,4
83,1
84,2
85,2
86,2
88,3
89,2
90,4
91,3
92,3
93,2
94,3
95,1
97,1
98,2
99,3
100,3
101,4
102,1
103,2
104,1
105,4
106,2
107,4
111,1
112,4
115,4
116,1
117,1
118,4
119,4
120,3
121,4
122,3
123,1
127,3
128,1
129,1
130,4
131,1
135,4
136,4
137,2
138,2
139,2
141,1
142,3
143,4
144,3
145,3
147,3
148,3
149,1
150,1
153,2
154,3
155,3
156,1
157,3
159,3
160,4
161,2
162,1
163,4
164,1
166,2
167,2
168,2
169,3
170,2
171,4
172,1
173,2
174,4
177,2
178,2
179,4
180,4
181,3
183,4
184,2
185,3
186,1
188,1
189,4
190,2
191,4
192,1
193,1
194,1
195,4
199,3
200,2
201,4
